age,sample_id
47.63542,12fa2c69
55.72454,4d41ce5f
54.111877,82f6b2bb
63.733353,81161a04
53.94727,4370df33
67.19908,0663bdbc
71.844475,1e34b941
68.25954,773c6281
52.55674,b8bf4c5d
59.7969,c59deb25
54.112473,53587757
52.666046,0bbf26d7
52.875927,9a9f2e9e
51.874233,05bd7528
60.74438,1206d545
55.742397,9650153c
71.504555,e83ea36b
62.391037,1aafd250
46.82615,39ac3273
57.73429,cbb1eb4a
67.72207,e1263c58
40.08266,ee6898c4
57.52128,35e05954
56.440556,a7cd77ce
58.18763,ab38914e
60.2797,dd2b1fe3
57.727142,33f2cb2d
59.489727,d4f9f8ab
57.60172,b484a227
57.538704,a50bca5d
69.49318,498ebd4b
66.29297,7dd65bac
60.857197,02581ffd
57.720066,9bc3b5eb
56.972294,3649f382
59.64147,a0d4f612
65.82266,a3268148
68.74988,7b8e0699
48.219715,fe191271
59.476,f5f14681
70.28451,40fa281a
55.191555,4852422d
72.75834,672dbf60
58.949738,b8e015f4
58.360878,7b65255d
56.993435,7d7c000f
61.40346,2b6ce5bb
36.715492,1c3cc7b1
47.32828,66e06c6f
59.74634,267783c5
50.02446,53968719
58.297157,7571c3fc
64.62649,5ce022b4
54.94422,8f42738b
61.05109,82b40d43
55.525352,8d97b26f
57.179577,68305011
72.453636,c39fe6b8
50.848106,65a09548
60.04549,55344451
51.802628,7e8d2a92
55.32011,e63c7bc7
61.56345,fbd074c1
54.191803,80b00f00
27.069122,a259e4ff
60.046776,f719f9e1
43.628155,7c023bb5
53.15053,bf62dc0b
64.46677,ade9c990
43.499863,ca752ee4
59.540066,23a1d034
58.942745,e179a396
54.325497,688c00a8
46.04985,61f3a865
60.244614,bec4d796
46.58621,9c490ca8
57.475525,49fd1dcd
47.002254,e017ddb8
52.144897,c0496cc7
62.854687,b8202e03
78.96891,21c3e1e0
47.53119,2566b510
51.410435,f8960c9b
52.902756,5221ed41
67.132484,4ac4d4f9
53.026234,3896b38e
48.457954,5a9d8bd8
56.99258,6e59e591
60.831985,8ba82d9f
63.676254,3cde574b
56.728573,e04bf1ba
56.58089,748e7d0e
51.009068,6703c5e9
57.60177,a868169e
60.081337,a7b20df8
59.678967,e286fcbf
50.011345,c8236ae9
56.874096,e190547f
61.48323,92292afa
55.960102,159761d7
43.326107,db9a776a
60.426247,26c22376
44.124306,9fb5e736
68.453766,3db7101d
60.181824,72bf1ace
50.189537,00a44cd7
62.05186,333f8a0a
67.17122,a8d58b49
61.57222,e0ac8a57
65.400276,9131637c
63.033916,aab7bd0f
60.059517,2c00bf2f
54.405228,fb2ec694
60.73646,dd513c2f
69.32291,b06a7dc6
60.247066,cba6ed5a
57.909428,e5d0cfae
46.280872,d95aa75e
50.820107,981ebe56
53.53852,3fbafef4
57.041447,23010656
58.849144,6a123550
62.098743,f126d6f9
61.493702,fefe9b5b
58.771023,9f3880cb
52.141098,27da37d3
59.01075,16f79806
59.275707,69cb42d6
45.822426,eaf380cd
57.036156,1571dffe
47.19605,416b4637
52.695526,78f094b6
65.52169,64c9cafe
61.483208,2c5d38d9
57.085697,aab8d5a8
77.67184,51397de8
51.164818,d0d68402
52.8046,7c9a8cc0
49.648624,d8a2f4bf
48.703094,2308fef4
49.559948,bc8c9862
61.69838,773a933f
53.955467,7409389a
60.1567,72780f42
51.31234,788caa99
65.40922,455a793a
43.58901,83013d68
60.435482,e7f9789c
60.72217,535f43b0
70.221825,08b659c8
55.59001,cfb7b673
58.33496,5a491b4e
51.33339,c093221f
56.749374,23caa722
63.47943,dd188776
65.29599,ff9a9e80
66.723145,953d0e1c
64.376816,8a415231
75.767006,c03ec529
58.463192,b31f5ea7
58.358913,e5b1babb
74.57913,7955ce14
45.504784,1ff526c6
52.1668,21b7941c
49.058064,7c389797
48.477688,4bef5830
66.208145,aca25331
59.938316,551f3123
55.365337,d0576777
55.80022,22778102
56.656544,4b46d732
47.999325,b48db0ec
56.24496,5f8ba987
57.981674,18954ef2
59.792538,4531c3b2
66.92592,20967e5c
62.801826,ae197b0b
46.429665,aa84aa20
47.502766,8c9c2a53
59.3623,b2d823b8
59.07571,9f62943a
61.39627,0343f18d
45.696644,e35e34e8
53.15642,bd216ba9
45.601246,baa352e8
66.61077,90054f9b
63.895905,5bc7b9cf
63.032425,5f0d3d98
54.772232,69ec683b
48.641552,de56febe
47.58944,7fbb4555
58.994198,6bee3a20
51.704987,c089505a
59.19552,852eb859
51.823765,aa1f5d3c
45.51842,76d1779b
51.600056,d55f7636
54.494743,9bd08dfb
57.865128,259aaac5
53.86477,233ef88b
64.57721,1f603583
63.857304,d66c0341
38.690613,e8131c33
63.953823,fcc1f427
63.013607,35c9ccba
58.54412,d8362ff3
43.88409,fd822635
65.8135,0eb81035
72.210915,2a52f9fd
62.100063,addfeedf
48.342926,87d45bcd
54.048935,1f22ddf5
71.098656,9263c246
58.810574,fd9a349f
57.91049,d74650c4
45.911343,bd70dc07
66.04396,ba732af0
47.7115,a5b704d9
64.77612,de768acd
56.14305,11709f08
69.460754,a64a25e8
61.34607,ed7b56c0
66.5091,92565158
51.75894,482f2c3f
44.609352,5ede6978
59.961494,c3dd3329
59.12649,ee425ea5
55.649887,6aa6c4db
54.992985,c3e52f54
50.886284,46045357
59.262432,1621b9c3
51.59437,53eb2367
48.85206,f9d35300
57.63711,bee362ef
60.36462,979564f9
59.349224,057670c0
54.61065,93e4716e
60.114536,a71f4f8f
54.718533,a1baf23b
50.595963,24342c90
54.870102,23a23109
76.47038,f43ab5e6
56.64036,c911c6af
72.51843,bbb696f1
44.548214,70572d71
55.005436,7bc9cc3e
44.88279,1935e5d1
65.67774,bffe0956
55.979008,a6c12258
59.844364,d887bc87
42.57374,383619db
62.42158,718b80ab
48.873726,d13993c1
52.706036,72d85287
52.70072,1290797f
46.53269,55dea93c
46.327656,8bbe360a
52.87222,651c4e3e
62.527294,b173906b
49.475285,ca4b036b
68.01315,7bdf7ea4
65.51791,2b806ef3
66.46476,4251c031
60.81473,3ba72336
66.77863,c1ec5103
56.454937,bf322e6e
68.56761,ae571c5b
59.360214,70522d17
54.62178,ad6b3ab8
61.064365,033d9905
57.294964,eee1a1fe
56.059517,e72f88c7
53.032806,cea76dfa
71.96969,f0356cf1
64.39872,8188dcd2
62.15988,fa75fa83
68.50208,2bba4ba3
55.91651,82bf19bf
59.483658,7e3e0633
44.338013,040215b9
58.79769,5adf66a4
51.830963,6b41e37a
57.773746,e9a09f26
59.822315,be3fbe2c
60.973694,6e6766e2
69.82256,18127869
58.80998,2df76fb5
55.90672,c7aca36e
49.831116,a3ba0596
62.245018,71bdfb13
61.49332,7ed814dc
55.59801,80950859
55.88726,fb89c19d
60.660217,6542438b
74.17533,cc202486
59.92908,5da6f677
59.23984,7d739321
68.19674,a03b17a5
63.901424,8b0af2dd
51.777367,a40bfa96
62.52442,66e34cf1
55.3252,0e239c7c
58.69658,505d2015
67.79786,ed6efbb5
55.004128,48911e49
62.80347,88138bcb
59.11454,7b32d3cc
42.42278,16238cf4
65.011406,514cbca7
65.49335,c1f1f1bb
58.873928,b3c9ee1c
